[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera_node[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera[0m
[  9%] Built target gtest_main
[ 18%] Built target realsense2_camera_node
[ 27%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gtest_template[0m
[ 36%] Built target gtest_template
[100%] Built target realsense2_camera
-- Install configuration: "Release"
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/lib/librealsense2_camera.so
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/include
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/include/sensor_params.h
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/include/image_publisher.h
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/include/realsense_node_factory.h
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/include/base_realsense_node.h
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/include/gl_window.h
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/include/named_filter.h
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/include/ros_param_backend.h
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/include/ros_utils.h
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/include/profile_manager.h
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/include/ros_sensor.h
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/include/constants.h
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/include/dynamic_params.h
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/launch
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
-- Up-to-date: /home/urc/URC/rover/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
